UIAutomation 2.0.5 (Python 3.7.5, 64 bit)
2020-08-13 11:33:52.437 automation.py[75] main -> Starts, Current Cursor Position: (607, 734)
                    ControlType: CustomControl    ClassName:     AutomationId: app    Rect: (0,0,1811,1080)[1811x1080]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                        ControlType: CustomControl    ClassName:     AutomationId: homepage    Rect: (0,0,1811,1080)[1811x1080]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,1811,1080)[1811x1080]    Name:     Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,1811,70)[1811x70]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,0,1811,70)[1811x70]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: ImageControl    ClassName:     AutomationId:     Rect: (0,5,170,55)[170x50]    Name:     Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (203,22,926,58)[723x36]    Name:     Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkGuideMainPage    Rect: (203,36,287,72)[84x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (206,36,283,72)[77x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (232,36,257,72)[25x36]    Name: 首页    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (285,45,287,64)[2x19]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkDeviceManagement    Rect: (286,36,395,72)[109x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (289,36,390,72)[101x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (315,36,364,72)[49x36]    Name: 设备管理    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (393,45,394,64)[1x19]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkPersonManagement    Rect: (394,36,502,72)[108x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (397,36,498,72)[101x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (423,36,472,72)[49x36]    Name: 人员管理    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (500,45,502,64)[2x19]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkAccessControl    Rect: (501,36,605,72)[104x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (504,36,605,72)[101x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (530,36,579,72)[49x36]    Name: 访问控制    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkattendanceManagement    Rect: (604,36,708,72)[104x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (607,36,708,72)[101x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (633,36,682,72)[49x36]    Name: 考勤管理    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkhumanPassrecord    Rect: (707,36,815,72)[108x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (710,36,811,72)[101x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (736,36,785,72)[49x36]    Name: 过人记录    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (813,45,815,64)[2x19]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinksetConfig    Rect: (814,36,923,72)[109x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (817,36,918,72)[101x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (843,36,892,72)[49x36]    Name: 系统配置    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (921,45,923,64)[2x19]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,70,1811,1080)[1811x1010]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                    ControlType: CustomControl    ClassName:     AutomationId: insertCode    Rect: (0,70,1811,1080)[1811x1010]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: CustomControl    ClassName:     AutomationId: attendanceManagement    Rect: (0,70,1811,1080)[1811x1010]    Name:     Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: PaneControl    ClassName:     AutomationId: content    Rect: (0,70,1811,1080)[1811x1010]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: DocumentControl    ClassName:     AutomationId:     Rect: (0,70,1811,1080)[1811x1010]    Name: 视频管理系统    Handle: 0x0(0)    Depth: 12    TextPattern.Text:       考勤制度       考勤规则       人    ValuePattern.Value: http://127.0.0.1:8088/homepage/attendanceRules?lang=0&temperatureFlag=0    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TextPattern TextPattern2 ValuePattern
                                                    ControlType: CustomControl    ClassName:     AutomationId: app    Rect: (0,70,1811,1080)[1811x1010]    Name:     Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                        ControlType: CustomControl    ClassName:     AutomationId: homepage    Rect: (0,70,1811,1080)[1811x1010]    Name:     Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,70,1811,1080)[1811x1010]    Name:     Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId: video    Rect: (0,70,2,71)[2x1]    Name:     Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId: sdkvideo    Rect: (0,70,2,223)[2x153]    Name:     Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: CustomControl    ClassName:     AutomationId: activeX_obj    Rect: (0,70,2,223)[2x153]    Name:     Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId: player    Rect: (0,70,2,220)[2x150]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: CustomControl    ClassName:     AutomationId: playerVideo    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,70,1811,1080)[1811x1010]    Name:     Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,70,182,1079)[182x1009]    Name:     Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: MenuBarControl    ClassName:     AutomationId:     Rect: (0,71,182,1079)[182x1008]    Name:     Handle: 0x0(0)    Depth: 18    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0,71,182,191)[182x120]    Name: 考勤制度     Handle: 0x0(0)    Depth: 19    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,71,182,127)[182x56]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: HyperlinkControl    ClassName:     AutomationId: LinkAttendanceRules1    Rect: (20,71,68,128)[48x57]    Name: 考勤制度    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (149,92,162,104)[13x12]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (149,92,162,105)[13x13]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: MenuControl    ClassName:     AutomationId:     Rect: (0,127,182,191)[182x64]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 21    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (0,127,182,191)[182x64]    Name:     Handle: 0x0(0)    Depth: 21    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,127,182,141)[182x14]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: ListControl    ClassName:     AutomationId:     Rect: (0,141,182,191)[182x50]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionPattern TextChildPattern
                                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0,141,200,191)[200x50]    Name: 考勤规则    Handle: 0x0(0)    Depth: 23    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (0,143,220,194)[220x51]    Name: 考勤规则    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 21    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0,191,182,247)[182x56]    Name: 人员排班     Handle: 0x0(0)    Depth: 19    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.LeafNode    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,191,182,247)[182x56]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: HyperlinkControl    ClassName:     AutomationId: LinkFreezeCard    Rect: (20,191,68,248)[48x57]    Name: 人员排班    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (149,212,162,224)[13x12]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (149,211,162,224)[13x13]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0,247,182,417)[182x170]    Name: 考勤处理     Handle: 0x0(0)    Depth: 19    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,247,182,303)[182x56]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: HyperlinkControl    ClassName:     AutomationId: LinkAttendanceDeal1    Rect: (20,247,68,304)[48x57]    Name: 考勤处理    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (149,268,162,280)[13x12]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (149,268,162,281)[13x13]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                                ControlType: MenuControl    ClassName:     AutomationId:     Rect: (0,303,182,417)[182x114]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 21    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (0,303,182,417)[182x114]    Name:     Handle: 0x0(0)    Depth: 21    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,303,182,317)[182x14]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: ListControl    ClassName:     AutomationId:     Rect: (0,317,182,417)[182x100]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionPattern TextChildPattern
                                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0,317,200,367)[200x50]    Name: 请假处理    Handle: 0x0(0)    Depth: 23    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (0,319,220,370)[220x51]    Name: 请假处理    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0,367,200,417)[200x50]    Name: 补签处理    Handle: 0x0(0)    Depth: 23    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (0,369,220,420)[220x51]    Name: 补签处理    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 21    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                            ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (0,417,182,473)[182x56]    Name: 考勤统计     Handle: 0x0(0)    Depth: 19    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.LeafNode    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (0,417,182,473)[182x56]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: HyperlinkControl    ClassName:     AutomationId: LinkAttendanceData2    Rect: (20,417,68,474)[48x57]    Name: 考勤统计    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (149,438,162,450)[13x12]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: TextControl    ClassName:     AutomationId:     Rect: (149,437,162,450)[13x13]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: TableControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    GridPattern.RowCount: 1    GridPattern.ColumnCount: 1    SupportedPattern: GridPattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TablePattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId: insertCode    Rect: (181,70,1811,1080)[1630x1010]    Name:     Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: CustomControl    ClassName:     AutomationId: peopleManageDiv    Rect: (182,70,1810,1079)[1628x1009]    Name:     Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (182,70,459,1079)[277x1009]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (182,70,459,99)[277x29]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (182,100,459,1079)[277x979]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (182,100,459,147)[277x47]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: EditControl    ClassName:     AutomationId:     Rect: (192,110,450,137)[258x27]    Name: 请输入关键字    Handle: 0x0(0)    Depth: 22    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TextEditPattern TextPattern TextPattern2 ValuePattern
                                                                                        ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (425,110,450,133)[25x23]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (182,145,458,1079)[276x934]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (182,190,459,1079)[277x889]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: ListControl    ClassName:     AutomationId: treeDemo    Rect: (182,140,458,1079)[276x939]    Name:     Handle: 0x0(0)    Depth: 23    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionPattern TextChildPattern
                                                                                                ControlType: ListItemControl    ClassName:     AutomationId: treeDemo_1    Rect: (187,145,453,481)[266x336]    Name: dept 新节点0 新节点1 新节点11 新节点2 新节点3 新节点4 新节点5 新节点6 新节点7 新节点8 新节点9    Handle: 0x0(0)    Depth: 24    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                                    ControlType: CustomControl    ClassName:     AutomationId: treeDemo_1_switch    Rect: (189,145,208,173)[19x28]    Name:     Handle: 0x0(0)    Depth: 25    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                    ControlType: HyperlinkControl    ClassName:     AutomationId: treeDemo_1_a    Rect: (207,145,262,166)[55x21]    Name: dept    Handle: 0x0(0)    Depth: 25    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                        ControlType: CustomControl    ClassName:     AutomationId: treeDemo_1_ico    Rect: (207,145,234,173)[27x28]    Name:     Handle: 0x0(0)    Depth: 26    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                        ControlType: CustomControl    ClassName:     AutomationId: treeDemo_1_span    Rect: (233,151,257,166)[24x15]    Name:     Handle: 0x0(0)    Depth: 26    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (233,151,257,166)[24x15]    Name: dept    Handle: 0x0(0)    Depth: 27    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                                    ControlType: ListControl    ClassName:     AutomationId: treeDemo_1_ul    Rect: (187,173,453,481)[266x308]    Name:     Handle: 0x0(0)    Depth: 25    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionPattern TextChildPattern
                                                                                                        ControlType: ListItemControl    ClassName:     AutomationId: treeDemo_2    Rect: (205,173,453,201)[248x28]    Name: 新节点0    Handle: 0x0(0)    Depth: 26    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                                            ControlType: CustomControl    ClassName:     AutomationId: treeDemo_2_switch    Rect: (207,173,226,201)[19x28]    Name:     Handle: 0x0(0)    Depth: 27    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                            ControlType: HyperlinkControl    ClassName:     AutomationId: treeDemo_2_a    Rect: (225,173,299,191)[74x18]    Name: 新节点0    Handle: 0x0(0)    Depth: 27    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                ControlType: CustomControl    ClassName:     AutomationId: treeDemo_2_ico    Rect: (225,174,252,202)[27x28]    Name:     Handle: 0x0(0)    Depth: 28    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                ControlType: CustomControl    ClassName:     AutomationId: treeDemo_2_span    Rect: (251,180,294,195)[43x15]    Name:     Handle: 0x0(0)    Depth: 28    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (251,180,294,195)[43x15]    Name: 新节点0    Handle: 0x0(0)    Depth: 29    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
